"campaign_id","merchant_id","occasion","start_date","end_date","duration_days","discount_pct","city","source_label"
"syn_campaign_00001","barns","founding_day","2022-01-06","2022-01-10","4","11","Jeddah","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_campaign_00002","camel_step","founding_day","2022-01-04","2022-01-07","3","19","Riyadh","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_campaign_00003","dose","founding_day","2022-01-06","2022-01-14","8","23","Khobar","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_campaign_00004","herfy","founding_day","2022-01-08","2022-01-12","4","18","Riyadh","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_campaign_00005","maestro","founding_day","2022-01-03","2022-01-11","8","24","Riyadh","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_campaign_00006","kudu","founding_day","2022-01-04","2022-01-10","6","16","Riyadh","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_campaign_00007","jarir","founding_day","2022-01-03","2022-01-10","7","13","Riyadh","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_campaign_00008","extra","founding_day","2022-01-07","2022-01-10","3","16","Khobar","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_campaign_00009","noon_saudi","founding_day","2022-01-06","2022-01-09","3","17","Riyadh","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_campaign_00010","saudia","founding_day","2022-01-03","2022-01-06","3","10","Jeddah","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_campaign_00011","danube","founding_day","2022-01-06","2022-01-11","5","5","Jeddah","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_campaign_00012","half_million","founding_day","2022-01-13","2022-01-18","5","11","Riyadh","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_campaign_00013","camel_step","founding_day","2022-01-10","2022-01-14","4","10","Riyadh","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_campaign_00014","shawarmer","founding_day","2022-01-11","2022-01-16","5","16","Riyadh","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_campaign_00015","noon_saudi","founding_day","2022-01-10","2022-01-16","6","23","Riyadh","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_campaign_00016","hungerstation","founding_day","2022-01-11","2022-01-16","5","11","Riyadh","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_campaign_00017","panda","founding_day","2022-01-11","2022-01-14","3","17","Jeddah","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_campaign_00018","barns","founding_day","2022-01-19","2022-01-22","3","14","Jeddah","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_campaign_00019","herfy","founding_day","2022-01-19","2022-01-26","7","19","Riyadh","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_campaign_00020","jarir","founding_day","2022-01-18","2022-01-23","5","14","Riyadh","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_campaign_00021","extra","founding_day","2022-01-20","2022-01-27","7","9","Khobar","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_campaign_00022","noon_saudi","founding_day","2022-01-18","2022-01-21","3","25","Riyadh","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_campaign_00023","flynas","founding_day","2022-01-18","2022-01-26","8","12","Riyadh","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_campaign_00024","hungerstation","founding_day","2022-01-21","2022-01-25","4","18","Riyadh","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_campaign_00025","danube","founding_day","2022-01-18","2022-01-20","2","19","Jeddah","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_campaign_00026","nahdi","founding_day","2022-01-17","2022-01-19","2","6","Jeddah","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_campaign_00027","half_million","founding_day","2022-01-27","2022-02-02","6","20","Riyadh","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_campaign_00028","albaik","founding_day","2022-01-26","2022-02-02","7","13","Jeddah","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_campaign_00029","maestro","founding_day","2022-01-26","2022-01-30","4","17","Riyadh","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_campaign_00030","al_romansiah","founding_day","2022-01-27","2022-02-01","5","16","Riyadh","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_campaign_00031","saudia","founding_day","2022-01-24","2022-01-27","3","6","Jeddah","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_campaign_00032","al_dawaa","founding_day","2022-01-26","2022-01-29","3","7","Dammam","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_campaign_00033","half_million","founding_day","2022-02-04","2022-02-11","7","19","Riyadh","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_campaign_00034","barns","founding_day","2022-02-04","2022-02-10","6","20","Jeddah","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_campaign_00035","dose","founding_day","2022-02-01","2022-02-03","2","29","Khobar","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_campaign_00036","herfy","founding_day","2022-02-02","2022-02-04","2","17","Riyadh","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_campaign_00037","maestro","founding_day","2022-02-04","2022-02-08","4","28","Riyadh","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_campaign_00038","kudu","founding_day","2022-02-03","2022-02-11","8","14","Riyadh","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_campaign_00039","extra","founding_day","2022-02-03","2022-02-08","5","24","Khobar","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_campaign_00040","noon_saudi","founding_day","2022-01-31","2022-02-08","8","28","Riyadh","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_campaign_00041","flynas","founding_day","2022-02-03","2022-02-09","6","22","Riyadh","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_campaign_00042","panda","founding_day","2022-02-01","2022-02-08","7","15","Jeddah","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_campaign_00043","al_dawaa","founding_day","2022-01-31","2022-02-02","2","16","Dammam","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_campaign_00044","nahdi","founding_day","2022-02-03","2022-02-05","2","13","Jeddah","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_campaign_00045","barns","founding_day","2022-02-07","2022-02-10","3","19","Jeddah","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_campaign_00046","herfy","founding_day","2022-02-12","2022-02-19","7","21","Riyadh","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_campaign_00047","maestro","founding_day","2022-02-12","2022-02-19","7","35","Riyadh","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_campaign_00048","kudu","founding_day","2022-02-09","2022-02-14","5","19","Riyadh","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_campaign_00049","al_romansiah","founding_day","2022-02-09","2022-02-16","7","23","Riyadh","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_campaign_00050","jarir","founding_day","2022-02-10","2022-02-17","7","12","Riyadh","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_campaign_00051","extra","founding_day","2022-02-09","2022-02-11","2","15","Khobar","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_campaign_00052","hungerstation","founding_day","2022-02-08","2022-02-12","4","22","Riyadh","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_campaign_00053","half_million","founding_day","2022-02-17","2022-02-23","6","25","Riyadh","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_campaign_00054","barns","founding_day","2022-02-18","2022-02-26","8","25","Jeddah","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_campaign_00055","dose","founding_day","2022-02-19","2022-02-25","6","24","Khobar","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_campaign_00056","albaik","founding_day","2022-02-17","2022-02-24","7","25","Jeddah","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_campaign_00057","herfy","founding_day","2022-02-19","2022-02-23","4","24","Riyadh","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_campaign_00058","extra","founding_day","2022-02-14","2022-02-16","2","15","Khobar","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_campaign_00059","noon_saudi","founding_day","2022-02-18","2022-02-23","5","29","Riyadh","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_campaign_00060","saudia","founding_day","2022-02-18","2022-02-24","6","19","Jeddah","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_campaign_00061","hungerstation","founding_day","2022-02-16","2022-02-19","3","17","Riyadh","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_campaign_00062","panda","founding_day","2022-02-17","2022-02-22","5","15","Jeddah","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_campaign_00063","danube","founding_day","2022-02-19","2022-02-23","4","24","Jeddah","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_campaign_00064","al_dawaa","founding_day","2022-02-16","2022-02-23","7","9","Dammam","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_campaign_00065","nahdi","founding_day","2022-02-17","2022-02-23","6","12","Jeddah","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_campaign_00066","barns","founding_day","2022-02-25","2022-03-02","5","21","Jeddah","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_campaign_00067","camel_step","founding_day","2022-02-25","2022-03-03","6","25","Riyadh","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_campaign_00068","dose","founding_day","2022-02-24","2022-03-03","7","20","Khobar","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_campaign_00069","herfy","founding_day","2022-02-24","2022-03-01","5","25","Riyadh","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_campaign_00070","shawarmer","founding_day","2022-02-26","2022-02-28","2","27","Riyadh","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_campaign_00071","kudu","founding_day","2022-02-23","2022-02-26","3","21","Riyadh","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
