transaction_id,user_id,merchant_id,category,amount_sar,timestamp,time_period,city,is_essential,source_label
syn_txn_000001,user_delta,panda,grocery,166.15,2023-01-14T09:00:00,afternoon,Jeddah,True,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000002,user_falcon,shawarmer,restaurant,19.18,2023-01-20T21:00:00,evening,Riyadh,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000003,rashid,half_million,coffee,30.97,2023-01-23T11:00:00,morning,Riyadh,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000004,user_najd,jarir,retail,382.39,2023-01-27T14:00:00,afternoon,Riyadh,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000005,rashid,albaik,restaurant,30.66,2023-02-03T14:00:00,evening,Jeddah,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000006,user_delta,camel_step,coffee,31.5,2023-02-03T20:00:00,morning,Riyadh,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000007,user_falcon,dose,coffee,24.5,2023-02-06T19:00:00,morning,Khobar,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000008,rashid,panda,grocery,144.7,2023-02-07T18:00:00,afternoon,Jeddah,True,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000009,user_delta,panda,grocery,136.94,2023-02-16T10:00:00,afternoon,Jeddah,True,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000010,user_delta,noon_saudi,retail,152.83,2023-02-23T21:00:00,afternoon,Riyadh,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000012,user_najd,flynas,travel,594.01,2023-02-25T14:00:00,evening,Riyadh,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000011,rashid,barns,coffee,22.8,2023-02-25T16:00:00,morning,Jeddah,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000013,user_redsea,barns,coffee,15.01,2023-03-10T19:00:00,morning,Jeddah,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000014,user_delta,herfy,restaurant,36.12,2023-03-11T19:00:00,evening,Riyadh,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000015,user_falcon,extra,retail,457.5,2023-03-13T09:00:00,afternoon,Khobar,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000016,user_redsea,albaik,restaurant,31.66,2023-03-17T17:00:00,evening,Jeddah,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000017,rashid,half_million,coffee,21.87,2023-03-21T11:00:00,morning,Riyadh,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000018,user_delta,panda,grocery,108.04,2023-03-23T18:00:00,afternoon,Jeddah,True,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000019,user_najd,jarir,retail,421.17,2023-03-27T08:00:00,afternoon,Riyadh,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000020,user_falcon,al_dawaa,pharmacy,88.05,2023-04-01T08:00:00,evening,Dammam,True,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000021,user_delta,herfy,restaurant,37.0,2023-04-07T08:00:00,evening,Riyadh,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000022,user_najd,maestro,restaurant,69.54,2023-04-08T14:00:00,evening,Riyadh,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000023,rashid,half_million,coffee,23.42,2023-04-09T11:00:00,morning,Riyadh,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000024,user_najd,maestro,restaurant,54.28,2023-04-14T09:00:00,evening,Riyadh,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000025,user_redsea,albaik,restaurant,28.52,2023-04-20T21:00:00,evening,Jeddah,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000026,rashid,half_million,coffee,23.63,2023-04-28T16:00:00,morning,Riyadh,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000027,user_falcon,shawarmer,restaurant,34.82,2023-05-05T09:00:00,evening,Riyadh,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000028,rashid,panda,grocery,142.3,2023-05-06T14:00:00,afternoon,Jeddah,True,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000029,rashid,barns,coffee,16.88,2023-05-08T14:00:00,morning,Jeddah,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000030,user_redsea,panda,grocery,139.28,2023-05-09T12:00:00,afternoon,Jeddah,True,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000031,rashid,barns,coffee,28.96,2023-05-12T08:00:00,morning,Jeddah,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000032,user_delta,noon_saudi,retail,162.7,2023-05-13T11:00:00,afternoon,Riyadh,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000033,rashid,barns,coffee,21.1,2023-05-14T17:00:00,morning,Jeddah,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000034,user_delta,panda,grocery,106.23,2023-05-15T10:00:00,afternoon,Jeddah,True,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000035,user_delta,herfy,restaurant,44.25,2023-05-19T12:00:00,evening,Riyadh,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000036,rashid,barns,coffee,15.93,2023-06-01T15:00:00,morning,Jeddah,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000037,rashid,half_million,coffee,22.8,2023-06-02T15:00:00,morning,Riyadh,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000038,user_redsea,barns,coffee,22.56,2023-06-02T16:00:00,morning,Jeddah,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000039,user_redsea,panda,grocery,150.81,2023-06-06T17:00:00,afternoon,Jeddah,True,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000040,rashid,barns,coffee,25.37,2023-06-16T08:00:00,morning,Jeddah,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000041,user_falcon,shawarmer,restaurant,39.34,2023-06-16T10:00:00,evening,Riyadh,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000042,user_redsea,panda,grocery,147.23,2023-06-17T19:00:00,afternoon,Jeddah,True,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000043,user_delta,camel_step,coffee,23.25,2023-06-18T08:00:00,morning,Riyadh,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000044,user_najd,jarir,retail,330.15,2023-06-18T15:00:00,afternoon,Riyadh,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000045,user_falcon,dose,coffee,25.58,2023-06-21T10:00:00,morning,Khobar,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000046,rashid,panda,grocery,175.65,2023-06-25T20:00:00,afternoon,Jeddah,True,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000047,user_delta,herfy,restaurant,23.9,2023-06-28T19:00:00,evening,Riyadh,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000048,user_redsea,albaik,restaurant,28.95,2023-06-29T11:00:00,evening,Jeddah,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000049,rashid,albaik,restaurant,32.59,2023-06-30T12:00:00,evening,Jeddah,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000050,user_najd,maestro,restaurant,57.78,2023-07-01T19:00:00,evening,Riyadh,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000051,rashid,albaik,restaurant,22.75,2023-07-04T18:00:00,evening,Jeddah,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000052,user_delta,panda,grocery,138.46,2023-07-06T18:00:00,afternoon,Jeddah,True,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000053,rashid,barns,coffee,33.07,2023-07-08T16:00:00,morning,Jeddah,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000054,user_delta,camel_step,coffee,39.13,2023-07-10T13:00:00,morning,Riyadh,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000056,user_delta,panda,grocery,135.74,2023-07-14T10:00:00,afternoon,Jeddah,True,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000055,user_delta,camel_step,coffee,31.54,2023-07-14T11:00:00,morning,Riyadh,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000057,user_najd,half_million,coffee,16.03,2023-07-14T12:00:00,morning,Riyadh,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000058,rashid,barns,coffee,14.07,2023-07-20T17:00:00,morning,Jeddah,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000059,rashid,panda,grocery,127.93,2023-07-20T18:00:00,afternoon,Jeddah,True,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000060,user_redsea,albaik,restaurant,31.53,2023-07-24T18:00:00,evening,Jeddah,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000061,user_falcon,shawarmer,restaurant,36.91,2023-07-31T10:00:00,evening,Riyadh,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000062,rashid,half_million,coffee,17.95,2023-08-04T16:00:00,morning,Riyadh,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000063,user_delta,noon_saudi,retail,239.87,2023-08-13T13:00:00,afternoon,Riyadh,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000064,user_redsea,panda,grocery,126.29,2023-08-15T19:00:00,afternoon,Jeddah,True,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000065,user_najd,maestro,restaurant,38.11,2023-08-16T13:00:00,evening,Riyadh,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000066,rashid,half_million,coffee,25.59,2023-08-29T15:00:00,morning,Riyadh,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000067,user_najd,half_million,coffee,24.56,2023-09-01T20:00:00,morning,Riyadh,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000068,user_redsea,saudia,travel,849.67,2023-09-07T20:00:00,evening,Jeddah,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000069,user_falcon,dose,coffee,32.17,2023-09-08T12:00:00,morning,Khobar,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000070,rashid,barns,coffee,19.77,2023-09-13T10:00:00,morning,Jeddah,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000071,user_falcon,dose,coffee,32.23,2023-09-15T14:00:00,morning,Khobar,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000073,user_redsea,barns,coffee,31.36,2023-09-17T14:00:00,morning,Jeddah,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000072,user_falcon,shawarmer,restaurant,32.63,2023-09-17T15:00:00,evening,Riyadh,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000074,rashid,barns,coffee,22.11,2023-09-21T09:00:00,morning,Jeddah,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000075,user_falcon,al_dawaa,pharmacy,59.87,2023-09-26T16:00:00,evening,Dammam,True,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000076,user_najd,jarir,retail,340.17,2023-09-26T16:00:00,afternoon,Riyadh,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
